n_tokens,n_chars,n_lines
172,560,15
310,999,20
279,921,18
179,636,19
277,1015,21
291,1018,21
280,963,20
293,988,21
277,972,21
279,987,21
268,986,19
146,511,15
292,1004,21
277,963,20
261,932,19
273,996,20
266,971,20
274,1015,21
273,975,21
276,1020,22
264,985,21
266,999,21
269,1014,21
256,988,20
258,972,20
269,1007,21
274,991,21
294,1003,22
291,1013,22
267,923,20
186,716,19
294,979,22
298,1000,22
291,995,22
287,982,21
295,1004,22
286,1005,22
280,995,22
276,995,22
280,991,22
283,999,22
283,1007,22
245,905,20
285,997,21
277,979,21
289,1014,21
285,981,20
284,984,20
289,1009,20
285,998,20
268,942,20
291,990,21
299,1016,21
299,1020,21
313,995,21
316,1006,21
307,995,20
314,990,20
329,989,20
324,956,19
331,981,19
334,984,19
344,1017,20
336,1019,20
330,1020,20
308,997,20
302,1007,20
292,981,20
301,996,20
289,993,20
290,995,20
292,963,20
306,986,21
304,1004,21
301,977,20
305,981,21
327,1013,22
329,986,22
327,959,21
319,968,20
322,992,21
324,985,20
320,991,20
320,993,21
313,987,19
314,1004,19
293,977,19
307,1009,20
301,989,19
302,1016,20
288,1017,21
273,974,20
270,979,20
281,1020,21
280,1002,21
287,1008,21
291,999,21
264,932,19
284,997,26
270,945,23
271,982,22
275,1017,23
264,1002,22
275,1015,22
261,976,21
269,1017,22
261,987,21
262,998,21
268,1009,21
271,1000,21
276,989,20
267,1007,20
265,990,20
238,923,18
272,990,21
267,977,20
277,1006,20
285,1005,21
288,987,20
268,940,18
308,1016,20
296,973,20
307,1017,21
269,906,19
274,987,20
268,970,20
271,985,20
273,975,20
279,980,20
281,1011,22
274,982,21
278,1013,22
270,997,22
269,979,22
272,977,22
273,972,22
271,971,22
263,993,22
265,983,21
247,950,20
309,996,21
148,597,15
272,1002,18
267,1015,19
272,1010,19
274,991,19
261,940,18
276,982,18
295,999,18
291,996,18
297,1005,19
221,777,18
275,989,22
264,970,22
289,1018,23
269,973,20
280,1013,20
260,979,19
269,1005,19
276,1019,19
271,985,18
275,962,17
284,1013,18
269,954,16
257,969,19
257,993,20
264,999,20
263,984,19
265,988,19
279,1010,21
285,1004,22
270,986,22
282,1000,22
279,995,21
281,1000,21
277,984,21
276,1020,22
267,983,20
267,983,19
279,998,19
277,992,19
283,1003,19
278,980,19
277,975,19
276,984,19
291,1010,20
289,989,21
295,1008,23
289,1020,24
272,964,23
173,635,18
146,534,15
270,982,19
261,955,19
260,973,19
265,971,19
270,942,19
286,1004,20
289,1002,20
295,1003,20
294,988,20
291,1006,21
285,1006,21
275,987,21
272,983,21
266,986,21
261,980,21
258,975,21
273,1019,22
261,973,21
267,986,21
266,984,21
287,1019,21
274,997,20
285,1007,20
272,981,19
290,1015,19
257,934,17
167,545,30
353,1000,40
360,992,33
316,912,25
214,688,23
276,989,21
271,998,20
258,981,19
255,823,21
278,999,22
280,978,21
289,1014,23
286,1017,25
264,978,24
267,994,24
261,984,24
268,1008,24
266,1002,23
282,1011,24
276,979,23
281,1005,23
290,1002,24
279,980,24
294,1009,24
297,1007,24
292,979,23
280,975,23
281,983,23
287,989,24
287,992,24
296,1009,24
295,979,23
300,1011,24
304,1016,24
281,974,23
283,1007,23
286,989,23
282,980,22
281,990,22
275,978,21
293,1019,22
288,997,22
294,1001,22
298,992,22
302,989,22
305,1016,22
300,1002,22
299,1017,23
290,994,22
294,1003,22
295,1008,22
291,981,22
300,1005,23
300,1020,24
295,979,23
303,996,23
288,982,23
287,984,23
285,991,24
289,1004,25
287,994,24
289,981,24
291,1006,24
282,1011,24
299,1015,24
300,998,24
292,992,24
304,1014,24
303,1009,24
290,996,24
298,1017,24
289,994,24
284,1010,25
278,974,23
278,994,23
283,1019,24
280,999,23
288,996,23
282,985,23
280,974,22
279,994,22
299,1012,23
296,1011,23
307,1008,22
305,1015,23
293,987,23
292,986,23
306,1018,24
306,996,24
301,979,23
303,966,23
314,1016,24
320,1013,23
323,1016,24
311,981,23
317,1017,23
313,1003,24
305,1016,24
293,967,25
300,1017,26
290,989,25
296,1011,26
300,994,27
299,1013,26
300,1011,26
293,974,24
297,1019,24
292,1003,23
292,979,23
285,988,21
291,996,22
295,1001,22
298,1005,22
300,1009,23
305,1013,23
298,986,23
304,980,24
306,986,24
298,982,23
285,997,23
293,1019,25
299,1018,26
299,1018,26
282,963,24
277,956,23
305,972,20
304,970,20
311,999,20
305,1001,21
305,985,21
314,998,21
308,1004,22
302,1017,22
280,966,21
280,983,21
290,1015,22
287,1004,22
276,973,21
285,1016,21
299,1019,22
274,930,20
275,997,25
266,927,23
292,990,22
279,981,22
287,998,23
278,973,23
279,973,24
280,977,24
290,1017,25
294,1015,24
284,1009,24
276,971,23
293,1000,24
303,1020,23
296,1006,23
306,1005,24
307,999,24
312,994,24
305,982,24
305,992,25
299,974,24
313,989,25
310,1018,25
305,1008,25
300,996,24
305,1018,25
292,985,25
300,1015,25
292,1016,26
285,964,25
296,1005,26
291,987,25
290,985,25
307,1011,25
304,1013,25
293,986,25
300,1009,25
297,1013,24
209,616,14
288,975,24
297,998,25
310,1019,27
317,1017,29
334,1002,30
319,993,29
317,1002,29
319,1004,29
321,1020,28
312,999,28
315,1010,26
304,988,24
298,1002,23
308,1018,23
301,1019,22
304,1022,22
311,1016,23
296,974,22
308,1014,23
294,977,23
301,1005,22
308,1019,23
301,1006,24
303,1003,23
300,1008,23
294,978,22
289,982,21
294,1008,22
302,1017,23
299,1012,23
298,999,22
301,1016,22
291,997,22
283,989,22
296,1018,23
280,976,22
279,972,21
287,997,22
293,1014,23
296,1016,24
304,1008,25
310,1013,25
302,982,24
309,1020,25
314,1017,25
300,971,24
308,1014,25
298,981,23
298,1013,23
282,981,22
278,992,23
275,975,23
272,990,23
266,978,23
279,1017,23
272,1007,22
253,916,20
299,1010,24
288,993,24
276,956,23
294,1013,25
295,1019,25
286,996,24
287,982,24
291,1005,25
293,1011,25
290,994,26
295,991,26
298,1001,26
286,979,26
281,969,26
293,1003,26
310,1016,27
301,1006,26
297,1012,26
292,991,26
292,986,25
294,982,24
301,992,24
295,987,24
284,977,23
291,977,23
294,985,23
304,1008,22
295,1007,22
287,1004,23
279,988,24
277,993,24
281,984,23
277,991,23
277,987,23
281,990,23
281,1016,23
279,1005,22
281,999,21
287,1000,21
262,954,21
252,918,20
314,1016,22
325,1022,24
294,962,22
242,816,22
279,979,18
288,983,17
290,1002,17
296,1006,17
296,1001,17
269,909,16
202,634,16
270,976,20
283,978,20
285,1002,20
271,965,20
272,972,20
275,980,19
281,1001,20
282,995,20
281,1003,20
263,973,18
276,1016,20
283,1021,20
271,978,20
272,982,20
273,963,20
277,973,20
291,989,21
296,1008,22
293,997,22
292,974,21
297,994,21
298,975,21
303,991,21
296,985,22
307,996,22
307,995,21
299,969,20
301,1013,21
304,997,21
286,968,21
289,987,21
295,989,20
287,979,21
291,1013,22
295,1018,23
303,1019,24
282,976,23
289,991,23
297,991,23
297,995,23
293,1001,22
305,1020,22
302,1017,23
296,968,22
301,959,22
295,946,21
201,571,14
246,874,24
284,972,24
285,998,24
284,992,25
289,977,25
299,1020,25
284,1003,24
296,1007,24
291,995,24
291,987,23
297,1012,24
290,998,23
283,990,23
286,978,23
287,981,23
289,990,24
287,997,23
296,1012,24
286,971,24
288,968,24
296,993,24
280,967,23
292,1014,24
295,1004,24
297,1019,25
291,996,24
276,989,23
284,1003,23
263,979,22
288,997,20
290,1014,21
296,1019,21
287,1012,20
284,966,20
286,979,21
289,980,21
296,1002,21
296,1009,21
300,1001,23
290,981,23
291,1000,22
295,989,21
293,994,22
295,977,21
300,1000,21
302,1016,22
297,1005,23
304,1010,23
304,1001,23
311,1017,24
297,981,22
306,1014,23
315,1016,24
303,1017,23
303,1002,23
292,969,22
294,994,23
294,996,23
301,1019,23
290,987,22
279,966,22
292,1018,23
284,978,22
266,946,21
311,994,22
284,991,23
279,984,23
277,1000,24
276,1003,24
266,973,23
276,1018,23
271,978,23
277,999,23
301,990,21
302,1006,21
298,996,21
296,1008,21
287,968,20
284,1000,20
273,992,20
284,1012,20
286,1015,20
277,988,20
201,578,14
281,983,22
283,1006,23
293,1019,23
291,998,23
294,983,23
292,1015,24
295,1001,23
298,1005,24
293,971,24
287,946,23
295,908,21
307,989,23
304,989,23
308,1014,23
291,998,23
292,1007,22
289,996,22
291,998,22
296,1008,22
301,1011,23
292,979,23
300,1006,25
296,1003,25
304,1010,26
316,1005,25
305,990,24
293,965,23
141,511,13
296,1000,22
290,986,22
286,997,22
278,951,20
314,1022,21
298,1020,21
291,996,20
285,983,20
298,996,21
288,949,21
273,991,20
278,992,20
284,993,21
282,1009,22
290,1008,22
293,985,22
302,1020,23
295,972,22
302,1007,22
297,987,23
292,973,22
297,970,21
300,1007,22
302,1003,21
301,1001,22
242,832,18
204,583,14
290,1010,22
283,979,22
285,990,22
280,984,21
277,1001,21
275,988,21
283,1013,22
283,996,22
280,996,21
289,1005,21
288,996,21
300,1009,21
304,1009,21
298,985,21
308,1010,21
284,926,19
278,990,21
271,990,21
262,973,20
264,984,20
262,963,20
272,983,22
275,1017,23
268,994,23
274,1011,24
285,1006,25
281,997,24
282,989,24
283,1002,24
279,1011,25
274,1006,25
272,994,24
279,996,24
274,992,24
274,984,25
278,1008,25
266,971,24
266,970,24
277,1020,24
276,1016,24
265,1010,23
266,993,22
257,970,21
260,977,21
267,1015,21
239,898,19
277,1001,25
271,988,24
277,1022,25
280,1017,25
285,1009,26
283,1003,25
280,1001,25
289,1007,25
274,971,24
284,1005,25
287,1019,26
261,918,23
297,992,20
290,987,20
296,984,20
307,1012,21
308,1013,21
297,1000,21
309,1016,22
290,1011,22
281,973,22
285,988,22
264,931,21
297,1015,24
288,971,23
294,985,23
287,986,23
294,1002,22
295,992,22
296,974,22
307,1018,23
296,974,22
312,1012,23
302,1014,23
283,972,22
287,998,22
277,981,21
274,987,21
276,1017,22
270,993,23
264,965,22
274,996,23
259,961,22
254,999,30
205,712,45
332,998,43
323,953,37
319,990,23
321,1001,23
315,976,22
315,981,22
313,982,22
309,1005,23
308,1010,23
313,1011,24
305,993,24
275,988,22
279,1007,22
276,991,22
278,999,22
271,972,21
273,987,21
280,981,21
286,1001,22
282,977,22
294,1016,22
271,969,22
277,982,22
286,1011,23
272,980,22
274,1011,23
258,979,22
231,817,19
287,1013,23
282,989,23
281,993,24
280,991,24
286,1006,25
280,990,24
285,1010,24
279,984,24
278,978,23
282,1008,23
280,1017,22
275,1010,22
268,1010,22
267,993,22
273,1018,23
275,1017,23
274,968,23
279,966,23
284,973,23
285,991,22
298,1019,23
286,977,22
303,1015,23
293,1018,21
293,998,21
300,1006,25
307,1008,25
307,1019,24
301,1018,24
302,1004,26
299,979,26
296,961,25
253,997,23
162,646,16
298,991,21
292,986,21
300,1002,22
289,958,21
283,1009,22
281,1000,22
285,1002,22
281,972,20
286,999,20
295,993,20
290,1000,20
294,986,19
308,1004,19
284,987,18
277,965,17
277,985,17
281,983,17
276,997,17
275,984,17
279,996,17
268,967,17
132,456,12
262,1015,17
256,984,16
246,970,15
253,978,15
250,993,15
261,996,15
262,1002,16
258,977,16
259,957,16
264,988,17
232,832,20
202,757,17
273,1003,23
285,996,23
281,1000,22
288,990,23
215,789,22
202,783,20
258,957,20
273,1009,21
272,998,21
278,993,21
281,989,20
284,998,20
285,987,20
289,1014,21
293,1013,21
293,1003,21
293,974,21
288,959,22
289,987,23
293,996,23
281,984,22
279,967,22
297,1020,22
286,958,20
282,964,20
278,992,20
280,975,20
255,922,18
203,575,13
215,738,19
306,986,24
291,952,22
259,895,26
306,1017,24
291,970,24
280,982,23
278,977,23
291,992,24
289,979,23
286,970,23
271,981,23
308,985,22
301,965,22
290,1006,21
294,1017,22
277,962,20
282,989,19
274,985,19
275,986,19
277,1007,19
269,996,18
274,1015,19
256,982,17
241,905,16
256,996,23
251,992,23
259,937,23
282,995,24
290,1015,24
280,1009,23
289,1014,22
280,983,22
290,1016,23
273,966,22
287,1002,23
292,1012,23
290,989,22
287,969,21
295,1008,22
295,981,21
297,997,21
298,993,21
298,998,21
293,1011,21
252,890,19
305,1009,22
303,1010,21
285,972,21
306,1015,22
292,987,22
288,983,22
295,1017,22
293,1018,21
292,995,21
288,995,21
280,992,21
274,977,20
256,736,18
285,977,17
288,1011,17
286,1014,17
277,938,16
272,962,15
292,1014,17
291,1010,18
290,1000,19
294,1006,20
273,937,19
276,977,17
288,1016,17
257,918,16
275,1001,19
255,958,18
255,958,18
250,958,18
247,955,18
259,1009,18
258,1002,17
258,996,17
245,979,16
261,1008,17
263,989,18
272,1012,19
275,1011,20
280,1015,21
284,1008,22
278,958,22
289,1015,23
285,1004,23
278,1015,23
280,995,22
280,980,22
293,1022,22
285,1003,20
290,1008,19
274,960,18
280,1008,19
270,974,18
270,984,18
267,990,18
148,522,15
288,984,24
290,992,24
283,995,23
270,960,23
293,1018,25
290,977,21
295,1001,21
274,947,19
207,719,16
309,1005,23
276,931,21
241,777,24
290,1016,23
287,1020,23
292,1021,23
284,1013,23
281,1006,23
277,989,23
282,1007,23
285,1017,23
275,1009,23
276,999,23
277,988,23
289,1010,23
284,990,23
285,978,23
299,1014,24
286,976,23
293,1001,23
290,1004,23
285,991,23
281,981,23
287,1013,23
286,1000,22
287,1009,22
282,976,21
279,973,21
289,992,22
286,987,22
282,982,22
292,1001,23
290,1016,24
274,1011,23
271,1020,23
262,1005,23
261,978,21
272,1012,22
263,1013,21
294,1018,21
266,918,19
275,997,19
274,994,20
285,1002,20
307,1014,22
301,1000,22
313,1022,22
312,1018,22
295,971,20
208,812,13
288,971,19
291,1001,20
273,998,19
208,685,17
197,556,13
311,1002,20
309,994,20
311,994,20
304,995,20
302,980,20
296,982,20
301,1013,21
294,1016,21
273,977,20
256,946,19
250,885,24
269,992,20
271,1018,21
270,1019,21
265,1013,20
257,1010,20
258,990,20
258,961,20
254,927,19
295,984,21
303,987,21
296,1008,21
304,1003,21
294,989,20
290,971,19
299,1013,20
295,1011,20
304,1015,20
297,993,20
297,987,20
298,988,20
284,986,22
284,998,23
284,985,24
269,959,23
282,1003,23
281,1014,23
276,1000,23
285,1000,23
277,968,22
293,988,23
298,988,22
295,985,21
293,974,21
292,971,21
296,1001,22
291,993,22
292,992,22
288,1016,23
282,1018,23
287,1019,23
290,1014,23
285,995,23
283,985,21
279,985,21
279,991,21
277,988,20
280,1010,20
262,957,19
281,1000,20
280,995,20
286,989,20
289,996,20
287,994,20
289,991,20
295,1008,21
295,991,21
285,968,20
292,1018,21
269,957,20
294,1012,21
295,997,21
288,993,22
286,1004,21
286,1010,21
292,1013,22
280,974,21
278,983,21
283,1000,21
293,1016,21
286,973,20
293,1003,21
291,1020,21
285,984,20
289,982,20
267,982,20
280,1011,20
277,1015,20
270,976,19
268,976,19
271,988,19
273,982,19
279,981,20
292,1006,22
306,1019,23
298,986,24
311,1020,25
308,1014,25
299,995,25
294,983,24
301,1022,24
297,1019,23
286,1011,21
275,1002,21
277,1011,21
276,1019,21
269,981,20
264,979,20
281,1020,21
280,1010,22
269,971,22
270,964,22
276,978,22
270,997,22
277,983,22
278,978,22
287,1003,23
289,990,23
283,992,21
272,986,21
279,1002,21
275,959,20
298,1016,22
286,993,21
284,998,21
281,989,21
278,1006,20
269,970,20
270,963,20
265,963,21
272,1005,21
256,966,19
272,996,19
277,1020,18
258,954,17
271,997,17
280,1006,16
277,1008,15
266,990,15
273,1016,16
253,961,16
268,1011,17
263,988,17
265,1020,18
272,1015,19
278,992,20
288,1017,22
289,991,23
293,1015,24
299,1013,24
294,998,24
300,1008,24
296,1013,23
290,995,23
293,1011,23
292,982,22
281,936,21
291,1002,22
286,969,22
293,986,22
298,1020,23
282,970,22
290,988,21
293,1016,20
293,1014,20
295,1009,20
295,1000,20
301,1014,20
299,1010,20
303,995,21
292,963,20
301,1005,21
273,919,19
275,973,24
284,1010,23
280,998,22
283,1014,22
274,987,21
281,1015,22
275,981,21
276,1008,22
276,1002,22
274,992,22
274,1016,23
278,1015,23
269,998,23
268,993,22
265,982,21
279,1011,22
276,1016,22
269,987,21
282,1008,21
280,1010,21
279,972,20
287,1003,22
285,989,22
259,938,20
201,569,13
275,1014,18
274,1017,18
259,990,17
260,994,18
300,1013,22
292,999,22
303,1007,24
305,1011,25
295,984,23
285,980,23
275,971,23
281,997,24
287,1017,24
295,1005,23
282,978,22
294,1016,23
298,985,22
305,1012,22
303,1010,22
306,994,23
308,1003,24
304,993,24
305,981,25
302,973,24
295,982,25
302,990,25
300,976,25
301,957,23
301,981,22
309,1017,22
302,983,20
222,845,22
272,984,22
258,969,22
257,994,22
263,1003,23
255,979,22
268,1000,22
262,978,21
276,1009,22
270,996,22
273,981,22
286,1018,23
283,1005,22
278,1004,22
276,992,22
286,1006,23
285,1011,22
276,979,22
281,1002,23
283,1018,24
273,991,24
280,1019,24
282,1022,23
276,995,22
284,1012,22
274,984,21
268,969,20
277,1007,20
280,1016,20
276,995,20
274,986,20
270,993,20
279,1020,21
270,1013,21
271,1024,27
272,967,26
232,864,25
286,1013,23
269,958,22
273,990,23
265,988,23
274,1014,24
278,1012,24
281,1017,24
276,1016,23
274,1011,22
273,1011,23
279,1007,23
271,984,23
266,979,23
266,992,23
263,976,23
274,1019,24
275,1013,24
277,1016,24
251,914,23
218,749,39
332,1009,38
304,921,33
295,951,25
255,1004,24
215,832,19
275,986,22
280,1013,23
282,1013,23
272,1000,22
272,1013,22
264,1000,22
257,993,22
244,984,21
246,1008,21
232,987,20
244,1008,21
217,917,19
203,743,17
263,1006,21
263,992,21
264,1019,22
255,986,21
260,979,21
269,982,21
274,978,21
284,1015,22
289,992,22
285,988,22
284,999,22
279,989,22
282,1010,22
284,1004,22
283,1012,22
278,999,21
284,1000,21
291,1003,21
289,996,21
279,992,21
253,930,21
183,694,17
264,997,21
262,977,21
268,1011,22
270,1008,22
259,971,21
261,985,21
271,1011,22
259,976,21
254,972,21
260,996,21
261,1001,21
263,1000,21
261,998,21
255,969,21
256,987,21
265,985,21
270,989,21
281,1008,22
270,1014,22
269,1010,22
270,998,22
277,1009,22
270,1001,22
271,1009,22
259,969,21
277,1001,22
282,1013,22
275,979,21
279,1009,21
277,1008,21
280,1018,21
282,1019,21
269,977,20
267,1006,20
252,980,19
253,980,19
263,1017,20
255,977,19
266,998,20
264,1019,20
250,982,19
281,1017,21
276,988,21
253,948,20
274,1005,20
286,998,20
273,992,20
270,986,20
275,976,20
297,1022,21
281,997,21
289,1011,21
269,1005,21
270,1002,21
292,1009,21
282,1001,21
288,1010,21
270,963,20
273,993,20
277,1013,20
265,980,19
265,992,20
267,1016,21
262,987,21
271,981,21
265,979,21
273,990,21
275,982,21
287,1016,22
272,974,21
280,991,21
297,1016,21
280,990,21
275,982,21
281,1017,22
284,1022,22
269,1000,22
263,999,22
267,1015,22
251,972,21
265,1001,22
263,990,22
263,988,22
265,978,22
275,1017,23
266,984,22
275,1008,22
285,1010,22
277,1011,22
283,1017,22
282,1012,22
286,1020,22
285,1017,22
288,987,21
276,976,21
271,980,21
285,1015,22
272,980,21
277,990,21
286,999,21
261,925,19
195,552,13
303,1005,22
299,990,22
275,959,20
284,1008,21
274,989,21
273,998,21
282,1016,22
263,984,21
278,1012,22
273,999,22
276,1000,23
273,1013,23
268,981,22
272,998,22
278,1013,22
274,1010,23
278,1011,23
282,1015,23
278,977,22
287,973,22
287,981,22
282,973,22
290,1005,23
298,1014,23
294,1009,23
293,1011,23
285,1015,23
282,1008,23
271,986,23
277,1011,24
274,1014,23
263,1003,23
252,1002,22
250,974,21
259,995,21
266,1002,21
266,975,20
262,956,19
183,636,16
270,982,21
147,589,17
285,992,21
286,1008,22
287,989,22
289,984,22
284,981,22
277,977,22
275,980,22
280,977,22
278,984,22
290,987,22
300,996,21
309,1021,22
293,1012,22
296,1016,22
278,971,21
281,1004,21
262,948,20
276,1003,21
272,983,21
271,1014,22
257,972,21
258,1002,21
258,1019,21
260,1000,20
265,999,20
262,1016,20
256,976,19
258,980,19
258,944,19
274,953,20
275,989,20
274,990,20
274,980,20
281,992,20
292,1002,20
298,1019,20
291,1002,20
292,1010,20
288,1012,20
284,991,20
277,978,20
275,987,20
290,1014,21
287,1017,21
287,1020,21
287,1012,21
287,1013,21
275,996,21
274,969,20
128,476,12
269,1006,19
279,1008,19
269,995,19
276,976,19
274,1005,20
280,1003,20
289,998,20
280,984,20
288,1006,21
276,995,21
277,984,21
287,990,21
286,986,21
290,1006,21
273,959,20
261,921,19
198,749,18
281,1011,21
272,967,20
282,992,21
281,992,21
295,1016,22
280,1002,22
283,1011,22
279,977,21
271,978,21
282,996,21
278,1019,21
265,973,20
257,946,19
222,828,19
273,974,20
283,1011,21
290,1010,21
292,1002,21
294,994,21
288,990,21
284,992,21
286,983,21
285,987,21
288,995,21
273,973,20
239,703,15
274,1007,20
274,999,20
246,896,18
275,1020,22
260,986,21
246,974,20
245,986,20
255,1021,21
246,1014,21
241,978,20
227,924,19
291,1003,22
291,1022,22
282,1013,21
271,969,20
272,976,20
275,975,20
286,1004,21
280,995,21
280,996,21
273,983,21
283,1013,22
282,1013,22
280,1015,22
266,979,21
265,992,21
267,998,21
265,991,21
270,1005,21
273,1018,21
256,970,20
269,1019,21
270,1012,21
270,1017,21
263,981,20
271,986,20
266,983,20
266,985,20
264,965,20
269,1006,21
263,988,21
262,983,21
270,986,21
268,996,21
276,1003,21
275,986,21
277,989,21
283,1002,21
272,973,20
277,990,20
273,987,20
275,996,20
277,1011,20
274,1012,20
279,997,20
273,998,20
279,999,21
269,954,20
262,1002,21
265,1007,20
262,1005,20
260,989,20
274,1015,21
275,1011,21
276,978,21
273,979,21
279,1017,22
277,998,22
277,999,22
282,1007,22
286,1018,22
269,1005,21
271,1009,21
269,994,21
265,1002,21
254,956,20
240,916,19
270,968,20
281,1018,21
277,1017,21
274,1017,21
268,1013,21
273,1000,21
284,1008,21
282,1007,21
289,1011,21
278,972,20
282,977,20
284,988,20
290,1018,20
290,1016,20
290,1003,20
290,1019,21
274,965,20
292,999,21
283,955,21
300,1009,23
284,986,23
296,1011,23
292,997,23
284,957,21
223,667,16
288,1010,21
292,1008,21
286,992,21
291,1004,21
290,1014,21
286,988,20
290,1014,21
284,983,20
295,1004,20
312,1017,21
309,986,20
312,989,21
321,1004,21
329,1018,22
331,1013,22
333,1013,22
312,982,21
306,980,21
313,982,21
