n_tokens,n_chars,n_lines
267,1006,22
259,992,22
261,1017,22
260,990,21
267,1005,21
260,992,19
261,964,18
260,961,18
274,1004,18
276,1014,17
285,1020,18
282,1009,18
279,1019,18
266,975,18
265,969,18
277,1017,18
271,1010,18
271,1010,17
259,979,16
254,965,16
255,988,17
259,1006,18
260,1009,19
267,1017,20
272,1018,21
277,1016,21
283,986,21
283,982,21
287,992,21
293,1011,21
281,981,20
287,989,20
288,1002,20
280,994,20
278,990,20
271,988,20
282,1007,21
278,992,22
276,979,22
281,1017,23
282,1010,23
281,1010,23
278,1001,23
276,1008,23
274,1004,22
278,1017,22
275,1013,22
247,922,20
273,961,20
287,1012,21
270,975,21
278,1000,21
291,1013,22
277,979,18
285,992,18
285,998,18
284,1013,18
268,980,18
264,989,19
262,987,19
266,983,19
263,977,19
266,994,20
259,972,20
268,1009,21
271,978,21
288,1014,22
280,968,21
290,1004,21
289,990,20
288,988,20
284,981,20
291,1018,21
276,981,20
277,1003,20
262,981,19
265,1014,21
252,973,21
261,1017,22
256,991,21
258,995,20
268,994,19
269,1012,19
276,1011,19
266,977,18
275,1007,19
274,997,19
271,1011,20
263,979,20
258,1008,22
248,967,22
277,1019,21
283,1019,22
264,941,21
276,1009,22
265,1004,22
268,1015,22
265,1009,22
260,998,22
264,1008,22
261,998,22
265,994,22
282,1020,22
287,1022,22
285,989,21
296,1011,22
293,1012,22
285,971,21
299,1022,22
291,980,21
302,1013,22
303,1019,23
300,1013,23
264,900,20
262,882,19
273,1002,21
277,1020,21
276,1014,21
275,1020,21
265,975,20
269,980,20
273,1007,21
273,1007,21
272,1014,21
263,995,21
271,1007,21
255,942,19
277,998,21
256,920,19
249,996,19
255,1009,22
256,992,21
254,986,21
250,978,21
256,984,21
266,1004,21
269,998,21
274,975,20
284,1019,20
265,968,18
279,1009,18
276,1016,18
266,981,17
268,1001,18
267,1018,19
253,982,19
253,991,20
254,1002,21
254,989,21
238,930,21
273,1020,21
259,980,20
258,984,20
261,978,20
257,980,20
259,991,20
280,1011,20
275,992,20
269,977,20
274,1012,21
269,1002,21
272,991,21
275,989,21
280,997,21
291,1008,21
289,994,21
286,990,21
300,1018,22
295,992,21
306,1010,21
289,965,20
291,992,21
293,1019,21
282,982,20
289,1003,21
280,974,20
273,969,20
272,966,20
291,1022,22
280,971,20
291,994,22
299,1008,22
291,975,21
289,991,21
283,979,21
283,1012,22
275,986,21
282,1015,21
272,990,20
267,997,20
263,991,20
275,1011,21
272,1014,21
280,1006,21
274,994,21
266,980,21
259,973,20
272,998,20
276,1007,20
279,990,20
285,1000,20
285,981,20
284,981,20
284,976,20
286,980,20
290,997,20
292,1016,21
272,958,20
270,983,20
270,993,20
268,1007,20
267,1008,20
265,1015,20
257,982,20
265,990,20
265,982,20
276,1020,21
276,1013,21
273,995,21
276,992,21
277,988,21
277,981,21
270,981,21
285,1003,22
288,1005,22
279,992,22
284,1009,22
282,1003,22
270,969,21
275,982,21
283,997,21
281,1011,21
273,981,20
284,985,20
294,1017,21
287,1018,21
279,1011,21
278,1017,22
264,984,21
277,1015,22
277,1015,22
254,947,21
259,991,21
260,986,21
268,997,21
286,1000,22
292,994,21
303,998,20
308,997,20
320,1013,20
327,1000,19
332,1003,20
324,1003,19
311,982,19
311,996,20
301,983,20
305,1008,21
295,985,21
292,1020,22
290,1010,22
284,1003,22
292,1021,23
278,971,22
300,1013,23
287,984,22
200,813,21
267,983,20
272,1004,21
274,1016,21
262,983,20
256,984,20
276,956,18
279,957,18
289,975,18
293,1004,16
297,1005,15
297,989,16
295,990,16
297,983,16
301,1008,17
301,1011,18
289,997,19
293,996,20
284,988,22
278,1020,23
260,975,22
260,985,21
261,984,21
271,996,21
276,1018,21
275,1011,21
261,964,20
267,1020,21
261,987,20
264,1005,20
271,1020,21
260,1011,22
260,1018,22
251,957,21
270,1007,22
264,977,22
305,1019,20
301,1000,20
305,1012,21
286,1001,21
282,999,21
266,958,20
271,1012,23
281,1013,24
283,1011,24
287,1014,24
282,986,23
283,994,23
280,986,22
282,995,21
278,985,21
274,978,21
282,1005,21
280,989,21
288,1021,22
272,973,21
275,999,21
268,969,20
276,996,20
273,1009,20
260,978,19
257,984,19
245,969,18
185,662,16
282,979,18
286,1002,18
272,963,17
287,1003,17
289,1013,17
277,956,16
283,1002,17
290,1012,19
294,1009,20
297,1011,21
283,973,20
291,998,22
276,957,22
292,1018,23
286,1000,22
281,976,20
268,960,17
276,979,18
272,968,18
271,954,17
273,964,16
279,1007,16
280,989,17
288,1010,19
276,984,19
252,897,18
164,560,15
290,999,20
262,921,18
174,636,19
269,1015,21
277,1018,21
264,963,20
271,988,21
260,972,21
262,987,21
254,986,19
138,511,15
277,1004,21
267,963,20
253,932,19
261,996,20
254,971,20
262,1015,21
258,975,21
268,1020,22
254,985,21
259,999,21
259,1014,21
251,988,20
252,972,20
263,1007,21
269,991,21
283,1003,22
288,1013,22
264,923,20
181,716,19
284,979,22
289,1000,22
284,995,22
280,982,21
284,1004,22
280,1005,22
275,995,22
272,995,22
275,991,22
275,999,22
274,1007,22
240,905,20
276,997,21
271,979,21
281,1014,21
275,981,20
274,984,20
275,1009,20
273,998,20
251,942,20
278,990,21
281,1016,21
286,1020,21
301,995,21
306,1006,21
298,995,20
301,990,20
313,989,20
306,956,19
313,981,19
315,984,19
325,1017,20
319,1019,20
311,1020,20
295,997,20
293,1007,20
279,981,20
288,996,20
284,993,20
282,995,20
281,963,20
299,986,21
300,1004,21
296,977,20
296,981,21
316,1013,22
311,986,22
308,959,21
307,968,20
312,992,21
310,985,20
308,991,20
311,993,21
303,987,19
307,1004,19
292,977,19
302,1009,20
291,989,19
291,1016,20
280,1017,21
265,974,20
260,979,20
270,1020,21
267,1002,21
276,1008,21
282,999,21
258,932,19
273,997,26
255,945,23
265,982,22
271,1017,23
262,1002,22
272,1015,22
259,976,21
265,1017,22
257,987,21
256,998,21
262,1009,21
266,1000,21
267,989,20
261,1007,20
257,990,20
231,923,18
258,990,21
253,977,20
266,1006,20
272,1005,21
270,987,20
252,940,18
300,1016,20
288,973,20
298,1017,21
265,906,19
261,987,20
254,970,20
260,985,20
261,975,20
261,980,20
271,1011,22
266,982,21
272,1013,22
262,997,22
259,979,22
260,977,22
256,972,22
261,971,22
254,993,22
250,983,21
237,950,20
220,996,21
145,597,15
256,1002,18
257,1015,19
262,1010,19
266,991,19
249,940,18
267,982,18
288,999,18
288,996,18
294,1005,19
214,777,18
266,989,22
259,970,22
276,1018,23
261,973,20
269,1013,20
251,979,19
256,1005,19
267,1019,19
266,985,18
263,962,17
279,1013,18
258,954,16
246,969,19
253,993,20
256,999,20
254,984,19
256,988,19
265,1010,21
273,1004,22
265,986,22
268,1000,22
266,995,21
269,1000,21
269,984,21
271,1020,22
257,983,20
256,983,19
264,998,19
266,992,19
270,1003,19
266,980,19
267,975,19
268,984,19
283,1010,20
276,989,21
284,1008,23
279,1020,24
267,964,23
170,635,18
142,534,15
254,982,19
245,955,19
247,973,19
249,971,19
250,942,19
269,1004,20
270,1002,20
270,1003,20
271,988,20
269,1006,21
267,1006,21
260,987,21
260,983,21
257,986,21
252,980,21
250,975,21
262,1019,22
252,973,21
257,986,21
256,984,21
278,1019,21
267,997,20
274,1007,20
263,981,19
278,1015,19
247,934,17
155,545,30
249,1000,40
250,992,33
215,912,25
198,688,23
272,989,21
269,998,20
256,981,19
249,823,21
270,999,22
262,978,21
280,1014,23
281,1017,25
261,978,24
262,994,24
255,984,24
262,1008,24
260,1002,23
268,1011,24
258,979,23
267,1005,23
277,1002,24
269,980,24
284,1009,24
286,1007,24
278,979,23
273,975,23
275,983,23
279,989,24
280,992,24
288,1009,24
283,979,23
292,1011,24
291,1016,24
274,974,23
274,1007,23
271,989,23
266,980,22
267,990,22
260,978,21
278,1019,22
274,997,22
283,1001,22
287,992,22
290,989,22
294,1016,22
288,1002,22
285,1017,23
273,994,22
274,1003,22
270,1008,22
268,981,22
278,1005,23
281,1020,24
277,979,23
281,996,23
272,982,23
276,984,23
275,991,24
282,1004,25
280,994,24
274,981,24
278,1006,24
272,1011,24
283,1015,24
283,998,24
277,992,24
284,1014,24
281,1009,24
275,996,24
282,1017,24
275,994,24
274,1010,25
264,974,23
266,994,23
273,1019,24
268,999,23
271,996,23
264,985,23
261,974,22
260,994,22
290,1012,23
288,1011,23
290,1008,22
292,1015,23
280,987,23
282,986,23
293,1018,24
294,996,24
293,979,23
291,966,23
306,1016,24
304,1013,23
308,1016,24
296,981,23
303,1017,23
298,1003,24
294,1016,24
278,967,25
291,1017,26
280,989,25
288,1011,26
289,994,27
287,1013,26
290,1011,26
285,974,24
291,1019,24
282,1003,23
278,979,23
271,988,21
279,996,22
283,1001,22
281,1005,22
284,1009,23
286,1013,23
282,986,23
287,980,24
290,986,24
279,982,23
272,997,23
283,1019,25
287,1018,26
285,1018,26
269,963,24
268,956,23
287,972,20
289,970,20
289,999,20
291,1001,21
289,985,21
298,998,21
296,1004,22
290,1017,22
270,966,21
268,983,21
281,1015,22
278,1004,22
267,973,21
275,1016,21
291,1019,22
266,930,20
262,997,25
257,927,23
280,990,22
275,981,22
283,998,23
273,973,23
275,973,24
275,977,24
286,1017,25
286,1015,24
274,1009,24
270,971,23
285,1000,24
290,1020,23
290,1006,23
296,1005,24
294,999,24
297,994,24
296,982,24
297,992,25
293,974,24
299,989,25
294,1018,25
291,1008,25
287,996,24
293,1018,25
281,985,25
288,1015,25
283,1016,26
277,964,25
288,1005,26
281,987,25
279,985,25
290,1011,25
292,1013,25
286,986,25
293,1009,25
292,1013,24
279,975,24
289,998,25
300,1019,27
308,1017,29
315,1002,30
305,993,29
303,1002,29
305,1004,29
307,1020,28
302,999,28
298,1010,26
287,988,24
286,1002,23
290,1018,23
287,1019,22
283,1022,22
288,1016,23
276,974,22
289,1014,23
279,977,23
280,1005,22
293,1019,23
290,1006,24
290,1003,23
292,1008,23
283,978,22
279,982,21
285,1008,22
293,1017,23
289,1012,23
287,999,22
289,1016,22
280,997,22
276,989,22
289,1018,23
272,976,22
271,972,21
279,997,22
285,1014,23
289,1016,24
292,1008,25
295,1013,25
286,982,24
296,1020,25
303,1017,25
288,971,24
294,1014,25
284,981,23
290,1013,23
271,981,22
275,992,23
273,975,23
271,990,23
265,978,23
274,1017,23
268,1007,22
242,916,20
281,1010,24
273,993,24
265,956,23
278,1013,25
280,1019,25
269,996,24
271,982,24
278,1005,25
287,1011,25
283,994,26
287,991,26
284,1001,26
280,979,26
275,969,26
284,1003,26
298,1016,27
284,1006,26
284,1012,26
280,991,26
280,986,25
280,982,24
288,992,24
284,987,24
275,977,23
277,977,23
282,985,23
280,1008,22
282,1007,22
274,1004,23
266,988,24
264,993,24
266,984,23
265,991,23
265,987,23
270,990,23
275,1016,23
273,1005,22
275,999,21
275,1000,21
259,954,21
250,918,20
288,1016,22
299,1022,24
279,962,22
228,816,22
276,979,18
281,983,17
285,1002,17
287,1006,17
283,1001,17
255,909,16
193,634,16
267,976,20
278,978,20
282,1002,20
270,965,20
270,972,20
269,980,19
274,1001,20
276,995,20
275,1003,20
258,973,18
272,1016,20
274,1021,20
266,978,20
269,982,20
270,963,20
274,973,20
286,989,21
293,1008,22
291,997,22
286,974,21
292,994,21
287,975,21
293,991,21
288,985,22
296,996,22
297,995,21
290,969,20
290,1013,21
287,997,21
277,968,21
279,987,21
281,989,20
279,979,21
283,1013,22
280,1018,23
292,1019,24
277,976,23
282,991,23
288,991,23
283,995,23
282,1001,22
290,1020,22
291,1017,23
286,968,22
290,959,22
283,946,21
227,874,24
274,972,24
279,998,24
280,992,25
279,977,25
288,1020,25
278,1003,24
283,1007,24
282,995,24
278,987,23
285,1012,24
272,998,23
271,990,23
273,978,23
273,981,23
276,990,24
276,997,23
283,1012,24
274,971,24
272,968,24
279,993,24
268,967,23
280,1014,24
283,1004,24
285,1019,25
281,996,24
262,989,23
271,1003,23
258,979,22
280,997,20
289,1014,21
294,1019,21
284,1012,20
276,966,20
281,979,21
285,980,21
287,1002,21
289,1009,21
296,1001,23
288,981,23
289,1000,22
286,989,21
288,994,22
284,977,21
290,1000,21
293,1016,22
290,1005,23
295,1010,23
295,1001,23
301,1017,24
287,981,22
293,1014,23
294,1016,24
290,1017,23
283,1002,23
274,969,22
278,994,23
278,996,23
286,1019,23
275,987,22
270,966,22
285,1018,23
273,978,22
261,946,21
297,994,22
271,991,23
265,984,23
273,1000,24
272,1003,24
259,973,23
272,1018,23
268,978,23
274,999,23
272,990,21
276,1006,21
272,996,21
279,1008,21
270,968,20
265,1000,20
257,992,20
269,1012,20
270,1015,20
259,988,20
266,983,22
273,1006,23
278,1019,23
271,998,23
269,983,23
275,1015,24
276,1001,23
282,1005,24
275,971,24
268,946,23
267,908,21
287,989,23
286,989,23
289,1014,23
281,998,23
280,1007,22
278,996,22
283,998,22
284,1008,22
291,1011,23
280,979,23
288,1006,25
282,1003,25
291,1010,26
294,1005,25
284,990,24
274,965,23
129,511,13
278,1000,22
280,986,22
276,997,22
264,951,20
291,1022,21
285,1020,21
273,996,20
272,983,20
282,996,21
271,949,21
268,991,20
272,992,20
274,993,21
278,1009,22
284,1008,22
281,985,22
294,1020,23
280,972,22
287,1007,22
288,987,23
283,973,22
282,970,21
291,1007,22
287,1003,21
291,1001,22
219,832,18
271,1010,22
267,979,22
268,990,22
264,984,21
265,1001,21
263,988,21
270,1013,22
270,996,22
265,996,21
274,1005,21
272,996,21
283,1009,21
288,1009,21
285,985,21
291,1010,21
267,926,19
272,990,21
263,990,21
253,973,20
256,984,20
254,963,20
261,983,22
269,1017,23
263,994,23
269,1011,24
281,1006,25
279,997,24
278,989,24
279,1002,24
277,1011,25
269,1006,25
266,994,24
271,996,24
264,992,24
264,984,25
271,1008,25
257,971,24
257,970,24
267,1020,24
266,1016,24
256,1010,23
256,993,22
248,970,21
251,977,21
259,1015,21
229,898,19
267,1001,25
261,988,24
269,1022,25
274,1017,25
278,1009,26
277,1003,25
273,1001,25
274,1007,25
263,971,24
272,1005,25
277,1019,26
248,918,23
283,992,20
276,987,20
275,984,20
288,1012,21
293,1013,21
281,1000,21
289,1016,22
278,1011,22
270,973,22
274,988,22
254,931,21
289,1015,24
279,971,23
279,985,23
277,986,23
283,1002,22
286,992,22
287,974,22
301,1018,23
293,974,22
302,1012,23
301,1014,23
282,972,22
286,998,22
271,981,21
268,987,21
273,1017,22
267,993,23
256,965,22
265,996,23
251,961,22
236,999,30
184,712,45
229,998,43
227,953,37
300,990,23
300,1001,23
294,976,22
293,981,22
289,982,22
292,1005,23
286,1010,23
293,1011,24
285,993,24
261,988,22
263,1007,22
265,991,22
264,999,22
257,972,21
256,987,21
259,981,21
267,1001,22
265,977,22
274,1016,22
258,969,22
265,982,22
271,1011,23
262,980,22
267,1011,23
250,979,22
216,817,19
284,1013,23
274,989,23
271,993,24
273,991,24
275,1006,25
269,990,24
274,1010,24
268,984,24
268,978,23
273,1008,23
266,1017,22
266,1010,22
263,1010,22
260,993,22
264,1018,23
260,1017,23
265,968,23
266,966,23
269,973,23
281,991,22
292,1019,23
286,977,22
296,1015,23
287,1018,21
284,998,21
293,1006,25
298,1008,25
299,1019,24
295,1018,24
296,1004,26
291,979,26
288,961,25
241,997,23
154,646,16
282,991,21
276,986,21
281,1002,22
267,958,21
271,1009,22
277,1000,22
279,1002,22
273,972,20
281,999,20
283,993,20
284,1000,20
287,986,19
298,1004,19
279,987,18
270,965,17
273,985,17
269,983,17
268,997,17
268,984,17
271,996,17
261,967,17
254,1015,17
249,984,16
241,970,15
248,978,15
249,993,15
257,996,15
261,1002,16
258,977,16
258,957,16
261,988,17
225,832,20
198,757,17
265,1003,23
275,996,23
271,1000,22
276,990,23
210,789,22
193,783,20
256,957,20
266,1009,21
265,998,21
269,993,21
275,989,20
278,998,20
280,987,20
284,1014,21
285,1013,21
288,1003,21
284,974,21
277,959,22
279,987,23
283,996,23
268,984,22
267,967,22
284,1020,22
267,958,20
266,964,20
265,992,20
270,975,20
247,922,18
208,738,19
281,986,24
265,952,22
256,895,26
294,1017,24
280,970,24
269,982,23
267,977,23
274,992,24
270,979,23
263,970,23
252,981,23
303,985,22
296,965,22
288,1006,21
290,1017,22
275,962,20
277,989,19
273,985,19
271,986,19
277,1007,19
268,996,18
272,1015,19
255,982,17
238,905,16
246,996,23
245,992,23
250,937,23
269,995,24
276,1015,24
272,1009,23
279,1014,22
272,983,22
281,1016,23
265,966,22
277,1002,23
278,1012,23
277,989,22
271,969,21
282,1008,22
279,981,21
279,997,21
280,993,21
278,998,21
280,1011,21
240,890,19
288,1009,22
286,1010,21
273,972,21
287,1015,22
274,987,22
272,983,22
279,1017,22
273,1018,21
274,995,21
270,995,21
271,992,21
264,977,20
153,736,18
265,977,17
270,1011,17
272,1014,17
259,938,16
252,962,15
267,1014,17
271,1010,18
268,1000,19
273,1006,20
253,937,19
277,977,17
290,1016,17
262,918,16
266,1001,19
251,958,18
252,958,18
250,958,18
248,955,18
258,1009,18
257,1002,17
257,996,17
244,979,16
254,1008,17
253,989,18
261,1012,19
262,1011,20
264,1015,21
267,1008,22
258,958,22
270,1015,23
268,1004,23
264,1015,23
279,995,22
275,980,22
289,1022,22
278,1003,20
282,1008,19
267,960,18
269,1008,19
260,974,18
261,984,18
257,990,18
141,522,15
279,984,24
281,992,24
275,995,23
264,960,23
285,1018,25
278,977,21
285,1001,21
263,947,19
191,719,16
290,1005,23
263,931,21
228,777,24
276,1016,23
273,1020,23
273,1021,23
269,1013,23
268,1006,23
263,989,23
268,1007,23
269,1017,23
263,1009,23
263,999,23
265,988,23
274,1010,23
269,990,23
269,978,23
281,1014,24
268,976,23
273,1001,23
274,1004,23
271,991,23
267,981,23
273,1013,23
271,1000,22
272,1009,22
269,976,21
263,973,21
274,992,22
272,987,22
271,982,22
278,1001,23
276,1016,24
264,1011,23
264,1020,23
256,1005,23
246,978,21
262,1012,22
255,1013,21
279,1018,21
253,918,19
268,997,19
270,994,20
281,1002,20
297,1014,22
295,1000,22
304,1022,22
300,1018,22
285,971,20
202,812,13
262,971,19
269,1001,20
256,998,19
199,685,17
276,1002,20
274,994,20
277,994,20
271,995,20
270,980,20
266,982,20
269,1013,21
265,1016,21
254,977,20
240,946,19
241,885,24
256,992,20
262,1018,21
258,1019,21
257,1013,20
249,1010,20
250,990,20
251,961,20
246,927,19
266,984,21
267,987,21
260,1008,21
269,1003,21
266,989,20
262,971,19
273,1013,20
267,1011,20
272,1015,20
275,993,20
276,987,20
274,988,20
274,986,22
278,998,23
277,985,24
265,959,23
277,1003,23
277,1014,23
275,1000,23
280,1000,23
270,968,22
282,988,23
283,988,22
280,985,21
274,974,21
273,971,21
278,1001,22
274,993,22
276,992,22
281,1016,23
279,1018,23
284,1019,23
287,1014,23
281,995,23
269,985,21
265,985,21
266,991,21
263,988,20
265,1010,20
248,957,19
264,1000,20
267,995,20
271,989,20
276,996,20
274,994,20
275,991,20
283,1008,21
278,991,21
273,968,20
282,1018,21
263,957,20
286,1012,21
284,997,21
280,993,22
276,1004,21
280,1010,21
284,1013,22
270,974,21
269,983,21
272,1000,21
274,1016,21
265,973,20
272,1003,21
266,1020,21
263,984,20
263,982,20
254,982,20
264,1011,20
267,1015,20
260,976,19
262,976,19
265,988,19
264,982,19
270,981,20
284,1006,22
294,1019,23
287,986,24
296,1020,25
293,1014,25
285,995,25
280,983,24
280,1022,24
274,1019,23
261,1011,21
259,1002,21
261,1011,21
262,1019,21
254,981,20
253,979,20
266,1020,21
269,1010,22
263,971,22
264,964,22
266,978,22
264,997,22
271,983,22
269,978,22
279,1003,23
280,990,23
276,992,21
268,986,21
272,1002,21
270,959,20
294,1016,22
283,993,21
277,998,21
275,989,21
272,1006,20
261,970,20
265,963,20
261,963,21
265,1005,21
250,966,19
262,996,19
264,1020,18
249,954,17
265,997,17
267,1006,16
263,1008,15
257,990,15
264,1016,16
249,961,16
266,1011,17
260,988,17
263,1020,18
271,1015,19
274,992,20
282,1017,22
281,991,23
285,1015,24
286,1013,24
281,998,24
281,1008,24
278,1013,23
272,995,23
281,1011,23
278,982,22
268,936,21
289,1002,22
279,969,22
285,986,22
290,1020,23
272,970,22
278,988,21
277,1016,20
276,1014,20
279,1009,20
284,1000,20
292,1014,20
291,1010,20
288,995,21
275,963,20
286,1005,21
262,919,19
269,973,24
276,1010,23
275,998,22
278,1014,22
268,987,21
277,1015,22
265,981,21
269,1008,22
268,1002,22
265,992,22
263,1016,23
267,1015,23
262,998,23
261,993,22
257,982,21
272,1011,22
268,1016,22
262,987,21
275,1008,21
275,1010,21
268,972,20
276,1003,22
278,989,22
251,938,20
264,1014,18
266,1017,18
258,990,17
257,994,18
283,1013,22
279,999,22
291,1007,24
291,1011,25
276,984,23
270,980,23
260,971,23
268,997,24
275,1017,24
281,1005,23
273,978,22
287,1016,23
293,985,22
300,1012,22
297,1010,22
299,994,23
300,1003,24
294,993,24
299,981,25
295,973,24
292,982,25
298,990,25
294,976,25
290,957,23
292,981,22
304,1017,22
292,983,20
219,845,22
255,984,22
245,969,22
244,994,22
250,1003,23
246,979,22
253,1000,22
250,978,21
264,1009,22
256,996,22
259,981,22
270,1018,23
267,1005,22
265,1004,22
264,992,22
274,1006,23
275,1011,22
267,979,22
276,1002,23
276,1018,24
268,991,24
273,1019,24
269,1022,23
263,995,22
268,1012,22
257,984,21
251,969,20
264,1007,20
264,1016,20
263,995,20
262,986,20
257,993,20
263,1020,21
258,1013,21
260,1024,27
263,967,26
224,864,25
260,1013,23
245,958,22
250,990,23
247,988,23
257,1014,24
259,1012,24
262,1017,24
259,1016,23
258,1011,22
257,1011,23
258,1007,23
252,984,23
249,979,23
254,992,23
250,976,23
261,1019,24
260,1013,24
261,1016,24
232,914,23
205,749,39
236,1009,38
210,921,33
197,951,25
243,1004,24
202,832,19
254,986,22
263,1013,23
264,1013,23
255,1000,22
256,1013,22
249,1000,22
245,993,22
237,984,21
239,1008,21
226,987,20
238,1008,21
216,917,19
182,743,17
250,1006,21
250,992,21
255,1019,22
246,986,21
247,979,21
253,982,21
258,978,21
269,1015,22
268,992,22
264,988,22
270,999,22
266,989,22
271,1010,22
270,1004,22
270,1012,22
260,999,21
270,1000,21
271,1003,21
269,996,21
262,992,21
236,930,21
179,694,17
259,997,21
256,977,21
263,1011,22
266,1008,22
255,971,21
258,985,21
261,1011,22
251,976,21
251,972,21
